MOPED : Validation Results
=========================================

err = 47, warn = 1076, info = 84
IG Publisher Version: 2.0.21
Generated Wed Oct 15 12:22:32 UTC 2025. FHIR version 5.0.0 for elga.moped#0.1.0 (canonical = https://elga.moped.at)
 Build Errors : 4 / 30 / 0
 /home/runner/work/ELGA-MOPED-R5/ELGA-MOPED-R5/fsh-generated/resources/Claim-PJ1LKFRequest1 : 0 / 0 / 15
WARNING: StructureDefinition/MopedTransferEncounterA: StructureDefinition.snapshot.element[22]: Constraint failed: eld-24: 'pattern[x] should be used rather than fixed[x]' (defined in http://hl7.org/fhir/StructureDefinition/ElementDefinition) (Best Practice Recommendation)
WARNING: StructureDefinition/MopedTransferEncounterA: StructureDefinition.differential.element[4]: Constraint failed: eld-24: 'pattern[x] should be used rather than fixed[x]' (defined in http://hl7.org/fhir/StructureDefinition/ElementDefinition) (Best Practice Recommendation)
WARNING: StructureDefinition/MopedTransferEncounterA: StructureDefinition.differential.element[7].binding: The definition for the element 'Encounter.subjectStatus' binds to the value set 'https://elga.moped.at/ValueSet/AnwesenheitsartVS' which is experimental, but this structure is not labeled as experimental
WARNING: StructureDefinition/MopedTransferEncounterA: StructureDefinition.snapshot.element[30].binding: The definition for the element 'Encounter.status' binds to the value set 'http://hl7.org/fhir/ValueSet/encounter-status|5.0.0' which is experimental, but this structure is not labeled as experimental
INFORMATION: StructureDefinition/MopedTransferEncounterA: StructureDefinition.snapshot.element[33].pattern.ofType(CodeableConcept): The repeating element has a pattern. The pattern will apply to all the repeats (this has not been clear to all users)
WARNING: StructureDefinition/MopedTransferEncounterA: StructureDefinition.snapshot.element[36].binding: The definition for the element 'Encounter.subjectStatus' binds to the value set 'https://elga.moped.at/ValueSet/AnwesenheitsartVS' which is experimental, but this structure is not labeled as experimental
WARNING: StructureDefinition/MopedTransferEncounterA: StructureDefinition.snapshot.element[64].binding: The definition for the element 'Encounter.reason.value' binds to the value set 'http://hl7.org/fhir/ValueSet/encounter-reason|5.0.0' which is experimental, but this structure is not labeled as experimental
WARNING: StructureDefinition/MopedTransferEncounterA: StructureDefinition.snapshot.element[85].binding: The definition for the element 'Encounter.admission.extension.extension.value[x]' binds to the value set 'https://elga.moped.at/ValueSet/AltersgruppeVS' which is experimental, but this structure is not labeled as experimental
WARNING: StructureDefinition/MopedTransferEncounterA: StructureDefinition.snapshot.element[90].binding: The definition for the element 'Encounter.admission.extension.extension.value[x]' binds to the value set 'https://elga.moped.at/ValueSet/AltersgruppeVS' which is experimental, but this structure is not labeled as experimental
WARNING: StructureDefinition.where(url = 'https://elga.moped.at/StructureDefinition/MopedTransferEncounterA'): The Implementation Guide contains no examples for this profile
== fsh-generated/resources/StructureDefinition-MopedTransferEncounterI.json ==
WARNING: StructureDefinition/MopedTransferEncounterI: StructureDefinition.snapshot.element[0].constraint[5]: Constraint failed: eld-21: 'Constraints should have an expression or else validators will not be able to enforce them' (defined in http://hl7.org/fhir/StructureDefinition/ElementDefinition)
WARNING: StructureDefinition/MopedTransferEncounterI: StructureDefinition.snapshot.element[0].constraint[6]: Constraint failed: eld-21: 'Constraints should have an expression or else validators will not be able to enforce them' (defined in http://hl7.org/fhir/StructureDefinition/ElementDefinition)
WARNING: StructureDefinition/MopedTransferEncounterI: StructureDefinition.snapshot.element[0].constraint[7]: Constraint failed: eld-21: 'Constraints should have an expression or else validators will not be able to enforce them' (defined in http://hl7.org/fhir/StructureDefinition/ElementDefinition)
WARNING: StructureDefinition/MopedTransferEncounterI: StructureDefinition.differential.element[0].constraint[0]: Constraint failed: eld-21: 'Constraints should have an expression or else validators will not be able to enforce them' (defined in http://hl7.org/fhir/StructureDefinition/ElementDefinition)
WARNING: StructureDefinition/MopedTransferEncounterI: StructureDefinition.differential.element[0].constraint[1]: Constraint failed: eld-21: 'Constraints should have an expression or else validators will not be able to enforce them' (defined in http://hl7.org/fhir/StructureDefinition/ElementDefinition)
WARNING: StructureDefinition/MopedTransferEncounterI: StructureDefinition.differential.element[0].constraint[2]: Constraint failed: eld-21: 'Constraints should have an expression or else validators will not be able to enforce them' (defined in http://hl7.org/fhir/StructureDefinition/ElementDefinition)
WARNING: StructureDefinition/MopedTransferEncounterI: StructureDefinition.snapshot.element[10].binding: The definition for the element 'Encounter.status' binds to the value set 'http://hl7.org/fhir/ValueSet/encounter-status|5.0.0' which is experimental, but this structure is not labeled as experimental
INFORMATION: StructureDefinition/MopedTransferEncounterI: StructureDefinition.snapshot.element[13].pattern.ofType(CodeableConcept): The repeating element has a pattern. The pattern will apply to all the repeats (this has not been clear to all users)
WARNING: StructureDefinition/MopedTransferEncounterI: StructureDefinition.snapshot.element[44].binding: The definition for the element 'Encounter.reason.value' binds to the value set 'http://hl7.org/fhir/ValueSet/encounter-reason|5.0.0' which is experimental, but this structure is not labeled as experimental
WARNING: StructureDefinition/MopedTransferEncounterI: StructureDefinition.snapshot.element[65].binding: The definition for the element 'Encounter.admission.extension.extension.value[x]' binds to the value set 'https://elga.moped.at/ValueSet/AltersgruppeVS' which is experimental, but this structure is not labeled as experimental
WARNING: StructureDefinition/MopedTransferEncounterI: StructureDefinition.snapshot.element[70].binding: The definition for the element 'Encounter.admission.extension.extension.value[x]' binds to the value set 'https://elga.moped.at/ValueSet/AltersgruppeVS' which is experimental, but this structure is not labeled as experimental
WARNING: StructureDefinition.where(url = 'https://elga.moped.at/StructureDefinition/MopedTransferEncounterI'): The Implementation Guide contains no examples for this profile
== fsh-generated/resources/StructureDefinition-MopedTransferEncounterS.json ==
WARNING: StructureDefinition/MopedTransferEncounterS: StructureDefinition.snapshot.element[10].binding: The definition for the element 'Encounter.status' binds to the value set 'http://hl7.org/fhir/ValueSet/encounter-status|5.0.0' which is experimental, but this structure is not labeled as experimental
INFORMATION: StructureDefinition/MopedTransferEncounterS: StructureDefinition.snapshot.element[13].pattern.ofType(CodeableConcept): The repeating element has a pattern. The pattern will apply to all the repeats (this has not been clear to all users)
WARNING: StructureDefinition/MopedTransferEncounterS: StructureDefinition.snapshot.element[44].binding: The definition for the element 'Encounter.reason.value' binds to the value set 'http://hl7.org/fhir/ValueSet/encounter-reason|5.0.0' which is experimental, but this structure is not labeled as experimental
WARNING: StructureDefinition/MopedTransferEncounterS: StructureDefinition.snapshot.element[65].binding: The definition for the element 'Encounter.admission.extension.extension.value[x]' binds to the value set 'https://elga.moped.at/ValueSet/AltersgruppeVS' which is experimental, but this structure is not labeled as experimental
WARNING: StructureDefinition/MopedTransferEncounterS: StructureDefinition.snapshot.element[70].binding: The definition for the element 'Encounter.admission.extension.extension.value[x]' binds to the value set 'https://elga.moped.at/ValueSet/AltersgruppeVS' which is experimental, but this structure is not labeled as experimental
== fsh-generated/resources/StructureDefinition-MopedUpdateBundleKH.json ==
ERROR: StructureDefinition/MopedUpdateBundleKH: StructureDefinition.snapshot.element[15].slicing.discriminator[0]: The discriminator path 'resource.resolve()' does not appear to be valid for the element that is being sliced 'Bundle.entry': Error evaluating FHIRPath expression: The function resolve can only be used on ordered string, uri, canonical or Reference but found [http://hl7.org/fhir/StructureDefinition/Account, http://hl7.org/fhir/StructureDefinition/ActivityDefinition, http://hl7.org/fhir/StructureDefinition/ActorDefinition, http://hl7.org/fhir/StructureDefinition/AdministrableProductDefinition, http://hl7.org/fhir/StructureDefinition/AdverseEvent, http://hl7.org/fhir/StructureDefinition/AllergyIntolerance, http://hl7.org/fhir/StructureDefinition/Appointment, http://hl7.org/fhir/StructureDefinition/AppointmentResponse, http://hl7.org/fhir/StructureDefinition/ArtifactAssessment, http://hl7.org/fhir/StructureDefinition/AuditEvent, http://hl7.org/fhir/StructureDefinition/Basic, http://hl7.org/fhir/StructureDefinition/Binary, http://hl7.org/fhir/StructureDefinition/BiologicallyDerivedProduct, http://hl7.org/fhir/StructureDefinition/BiologicallyDerivedProductDispense, http://hl7.org/fhir/StructureDefinition/BodyStructure, http://hl7.org/fhir/StructureDefinition/Bundle, http://hl7.org/fhir/StructureDefinition/CanonicalResource, http://hl7.org/fhir/StructureDefinition/CapabilityStatement, http://hl7.org/fhir/StructureDefinition/CarePlan, http://hl7.org/fhir/StructureDefinition/CareTeam, http://hl7.org/fhir/StructureDefinition/ChargeItem, http://hl7.org/fhir/StructureDefinition/ChargeItemDefinition, http://hl7.org/fhir/StructureDefinition/Citation, http://hl7.org/fhir/StructureDefinition/Claim, http://hl7.org/fhir/StructureDefinition/ClaimResponse, http://hl7.org/fhir/StructureDefinition/ClinicalImpression, http://hl7.org/fhir/StructureDefinition/ClinicalUseDefinition, http://hl7.org/fhir/StructureDefinition/CodeSystem, http://hl7.org/fhir/StructureDefinition/Communication, http://hl7.org/fhir/StructureDefinition/CommunicationRequest, http://hl7.org/fhir/StructureDefinition/CompartmentDefinition, http://hl7.org/fhir/StructureDefinition/Composition, http://hl7.org/fhir/StructureDefinition/ConceptMap, http://hl7.org/fhir/StructureDefinition/Condition, http://hl7.org/fhir/StructureDefinition/ConditionDefinition, http://hl7.org/fhir/StructureDefinition/Consent, http://hl7.org/fhir/StructureDefinition/Contract, http://hl7.org/fhir/StructureDefinition/Coverage, http://hl7.org/fhir/StructureDefinition/CoverageEligibilityRequest, http://hl7.org/fhir/StructureDefinition/CoverageEligibilityResponse, http://hl7.org/fhir/StructureDefinition/DetectedIssue, http://hl7.org/fhir/StructureDefinition/Device, http://hl7.org/fhir/StructureDefinition/DeviceAssociation, http://hl7.org/fhir/StructureDefinition/DeviceDefinition, http://hl7.org/fhir/StructureDefinition/DeviceDispense, http://hl7.org/fhir/StructureDefinition/DeviceMetric, http://hl7.org/fhir/StructureDefinition/DeviceRequest, http://hl7.org/fhir/StructureDefinition/DeviceUsage, http://hl7.org/fhir/StructureDefinition/DiagnosticReport, http://hl7.org/fhir/StructureDefinition/DocumentReference, http://hl7.org/fhir/StructureDefinition/DomainResource, http://hl7.org/fhir/StructureDefinition/Encounter, http://hl7.org/fhir/StructureDefinition/EncounterHistory, http://hl7.org/fhir/StructureDefinition/Endpoint, http://hl7.org/fhir/StructureDefinition/EnrollmentRequest, http://hl7.org/fhir/StructureDefinition/EnrollmentResponse, http://hl7.org/fhir/StructureDefinition/EpisodeOfCare, http://hl7.org/fhir/StructureDefinition/EventDefinition, http://hl7.org/fhir/StructureDefinition/Evidence, http://hl7.org/fhir/StructureDefinition/EvidenceReport, http://hl7.org/fhir/StructureDefinition/EvidenceVariable, http://hl7.org/fhir/StructureDefinition/ExampleScenario, http://hl7.org/fhir/StructureDefinition/ExplanationOfBenefit, http://hl7.org/fhir/StructureDefinition/FamilyMemberHistory, http://hl7.org/fhir/StructureDefinition/Flag, http://hl7.org/fhir/StructureDefinition/FormularyItem, http://hl7.org/fhir/StructureDefinition/GenomicStudy, http://hl7.org/fhir/StructureDefinition/Goal, http://hl7.org/fhir/StructureDefinition/GraphDefinition, http://hl7.org/fhir/StructureDefinition/Group, http://hl7.org/fhir/StructureDefinition/GuidanceResponse, http://hl7.org/fhir/StructureDefinition/HealthcareService, http://hl7.org/fhir/StructureDefinition/ImagingSelection, http://hl7.org/fhir/StructureDefinition/ImagingStudy, http://hl7.org/fhir/StructureDefinition/Immunization, http://hl7.org/fhir/StructureDefinition/ImmunizationEvaluation, http://hl7.org/fhir/StructureDefinition/ImmunizationRecommendation, http://hl7.org/fhir/StructureDefinition/ImplementationGuide, http://hl7.org/fhir/StructureDefinition/Ingredient, http://hl7.org/fhir/StructureDefinition/InsurancePlan, http://hl7.org/fhir/StructureDefinition/InventoryItem, http://hl7.org/fhir/StructureDefinition/InventoryReport, http://hl7.org/fhir/StructureDefinition/Invoice, http://hl7.org/fhir/StructureDefinition/Library, http://hl7.org/fhir/StructureDefinition/Linkage, http://hl7.org/fhir/StructureDefinition/List, http://hl7.org/fhir/StructureDefinition/Location, http://hl7.org/fhir/StructureDefinition/ManufacturedItemDefinition, http://hl7.org/fhir/StructureDefinition/Measure, http://hl7.org/fhir/StructureDefinition/MeasureReport, http://hl7.org/fhir/StructureDefinition/Medication, http://hl7.org/fhir/StructureDefinition/MedicationAdministration, http://hl7.org/fhir/StructureDefinition/MedicationDispense, http://hl7.org/fhir/StructureDefinition/MedicationKnowledge, http://hl7.org/fhir/StructureDefinition/MedicationRequest, http://hl7.org/fhir/StructureDefinition/MedicationStatement, http://hl7.org/fhir/StructureDefinition/MedicinalProductDefinition, http://hl7.org/fhir/StructureDefinition/MessageDefinition, http://hl7.org/fhir/StructureDefinition/MessageHeader, http://hl7.org/fhir/StructureDefinition/MetadataResource, http://hl7.org/fhir/StructureDefinition/MolecularSequence, http://hl7.org/fhir/StructureDefinition/NamingSystem, http://hl7.org/fhir/StructureDefinition/NutritionIntake, http://hl7.org/fhir/StructureDefinition/NutritionOrder, http://hl7.org/fhir/StructureDefinition/NutritionProduct, http://hl7.org/fhir/StructureDefinition/Observation, http://hl7.org/fhir/StructureDefinition/ObservationDefinition, http://hl7.org/fhir/StructureDefinition/OperationDefinition, http://hl7.org/fhir/StructureDefinition/OperationOutcome, http://hl7.org/fhir/StructureDefinition/Organization, http://hl7.org/fhir/StructureDefinition/OrganizationAffiliation, http://hl7.org/fhir/StructureDefinition/PackagedProductDefinition, http://hl7.org/fhir/StructureDefinition/Parameters, http://hl7.org/fhir/StructureDefinition/Patient, http://hl7.org/fhir/StructureDefinition/PaymentNotice, http://hl7.org/fhir/StructureDefinition/PaymentReconciliation, http://hl7.org/fhir/StructureDefinition/Permission, http://hl7.org/fhir/StructureDefinition/Person, http://hl7.org/fhir/StructureDefinition/PlanDefinition, http://hl7.org/fhir/StructureDefinition/Practitioner, http://hl7.org/fhir/StructureDefinition/PractitionerRole, http://hl7.org/fhir/StructureDefinition/Procedure, http://hl7.org/fhir/StructureDefinition/Provenance, http://hl7.org/fhir/StructureDefinition/Questionnaire, http://hl7.org/fhir/StructureDefinition/QuestionnaireResponse, http://hl7.org/fhir/StructureDefinition/RegulatedAuthorization, http://hl7.org/fhir/StructureDefinition/RelatedPerson, http://hl7.org/fhir/StructureDefinition/RequestOrchestration, http://hl7.org/fhir/StructureDefinition/Requirements, http://hl7.org/fhir/StructureDefinition/ResearchStudy, http://hl7.org/fhir/StructureDefinition/ResearchSubject, http://hl7.org/fhir/StructureDefinition/Resource, http://hl7.org/fhir/StructureDefinition/RiskAssessment, http://hl7.org/fhir/StructureDefinition/Schedule, http://hl7.org/fhir/StructureDefinition/SearchParameter, http://hl7.org/fhir/StructureDefinition/ServiceRequest, http://hl7.org/fhir/StructureDefinition/Slot, http://hl7.org/fhir/StructureDefinition/Specimen, http://hl7.org/fhir/StructureDefinition/SpecimenDefinition, http://hl7.org/fhir/StructureDefinition/StructureDefinition, http://hl7.org/fhir/StructureDefinition/StructureMap, http://hl7.org/fhir/StructureDefinition/Subscription, http://hl7.org/fhir/StructureDefinition/SubscriptionStatus, http://hl7.org/fhir/StructureDefinition/SubscriptionTopic, http://hl7.org/fhir/StructureDefinition/Substance, http://hl7.org/fhir/StructureDefinition/SubstanceDefinition, http://hl7.org/fhir/StructureDefinition/SubstanceNucleicAcid, http://hl7.org/fhir/StructureDefinition/SubstancePolymer, http://hl7.org/fhir/StructureDefinition/SubstanceProtein, http://hl7.org/fhir/StructureDefinition/SubstanceReferenceInformation, http://hl7.org/fhir/StructureDefinition/SubstanceSourceMaterial, http://hl7.org/fhir/StructureDefinition/SupplyDelivery, http://hl7.org/fhir/StructureDefinition/SupplyRequest, http://hl7.org/fhir/StructureDefinition/Task, http://hl7.org/fhir/StructureDefinition/TerminologyCapabilities, http://hl7.org/fhir/StructureDefinition/TestPlan, http://hl7.org/fhir/StructureDefinition/TestReport, http://hl7.org/fhir/StructureDefinition/TestScript, http://hl7.org/fhir/StructureDefinition/Transport, http://hl7.org/fhir/StructureDefinition/ValueSet, http://hl7.org/fhir/StructureDefinition/VerificationResult, http://hl7.org/fhir/StructureDefinition/VisionPrescription] (@char 10)
WARNING: StructureDefinition.where(url = 'https://elga.moped.at/StructureDefinition/MopedUpdateBundleKH'): The Implementation Guide contains no examples for this profile
== fsh-generated/resources/StructureDefinition-MopedUpdateComposition.json ==
WARNING: StructureDefinition/MopedUpdateComposition: StructureDefinition.snapshot.element[0].constraint[5]: Constraint failed: eld-21: 'Constraints should have an expression or else validators will not be able to enforce them' (defined in http://hl7.org/fhir/StructureDefinition/ElementDefinition)
WARNING: StructureDefinition/MopedUpdateComposition: StructureDefinition.snapshot.element[0].constraint[6]: Constraint failed: eld-21: 'Constraints should have an expression or else validators will not be able to enforce them' (defined in http://hl7.org/fhir/StructureDefinition/ElementDefinition)
WARNING: StructureDefinition/MopedUpdateComposition: StructureDefinition.snapshot.element[0].constraint[7]: Constraint failed: eld-21: 'Constraints should have an expression or else validators will not be able to enforce them' (defined in http://hl7.org/fhir/StructureDefinition/ElementDefinition)
WARNING: StructureDefinition/MopedUpdateComposition: StructureDefinition.differential.element[0].constraint[0]: Constraint failed: eld-21: 'Constraints should have an expression or else validators will not be able to enforce them' (defined in http://hl7.org/fhir/StructureDefinition/ElementDefinition)
WARNING: StructureDefinition/MopedUpdateComposition: StructureDefinition.differential.element[0].constraint[1]: Constraint failed: eld-21: 'Constraints should have an expression or else validators will not be able to enforce them' (defined in http://hl7.org/fhir/StructureDefinition/ElementDefinition)
WARNING: StructureDefinition/MopedUpdateComposition: StructureDefinition.differential.element[0].constraint[2]: Constraint failed: eld-21: 'Constraints should have an expression or else validators will not be able to enforce them' (defined in http://hl7.org/fhir/StructureDefinition/ElementDefinition)
WARNING: StructureDefinition.where(url = 'https://elga.moped.at/StructureDefinition/MopedUpdateComposition'): The Implementation Guide contains no examples for this profile
== fsh-generated/resources/StructureDefinition-MopedVAERequest.json ==
WARNING: StructureDefinition/MopedVAERequest: StructureDefinition.differential.element[10].binding: The definition for the element 'Claim.supportingInfo.code.coding' binds to the value set 'https://elga.moped.at/ValueSet/VAESupportingInformationCategoryVS' which is experimental, but this structure is not labeled as experimental
WARNING: StructureDefinition/MopedVAERequest: StructureDefinition.differential.element[13].binding: The definition for the element 'Claim.supportingInfo.code' binds to the value set 'https://elga.moped.at/ValueSet/SonderklasseVS' which is experimental, but this structure is not labeled as experimental
WARNING: StructureDefinition/MopedVAERequest: StructureDefinition.differential.element[29].binding: The definition for the element 'Claim.accident.type' binds to the value set 'https://elga.moped.at/ValueSet/VerdachtArbeitsSchuelerunfallVS' which is experimental, but this structure is not labeled as experimental
WARNING: StructureDefinition/MopedVAERequest: StructureDefinition.snapshot.element[11].binding: The definition for the element 'Claim.status' binds to the value set 'http://hl7.org/fhir/ValueSet/fm-status|5.0.0' which is experimental, but this structure is not labeled as experimental
WARNING: StructureDefinition/MopedVAERequest: StructureDefinition.snapshot.element[68].binding: The definition for the element 'Claim.supportingInfo.code.coding' binds to the value set 'https://elga.moped.at/ValueSet/VAESupportingInformationCategoryVS' which is experimental, but this structure is not labeled as experimental
WARNING: StructureDefinition/MopedVAERequest: StructureDefinition.snapshot.element[79].binding: The definition for the element 'Claim.supportingInfo.code' binds to the value set 'https://elga.moped.at/ValueSet/SonderklasseVS' which is experimental, but this structure is not labeled as experimental
WARNING: StructureDefinition/MopedVAERequest: StructureDefinition.snapshot.element[82].binding: The definition for the element 'Claim.supportingInfo.code.coding' binds to the value set 'https://elga.moped.at/ValueSet/VAESupportingInformationCategoryVS' which is experimental, but this structure is not labeled as experimental
WARNING: StructureDefinition/MopedVAERequest: StructureDefinition.snapshot.element[97].binding: The definition for the element 'Claim.supportingInfo.code.coding' binds to the value set 'https://elga.moped.at/ValueSet/VAESupportingInformationCategoryVS' which is experimental, but this structure is not labeled as experimental
WARNING: StructureDefinition/MopedVAERequest: StructureDefinition.snapshot.element[111].binding: The definition for the element 'Claim.supportingInfo.code.coding' binds to the value set 'https://elga.moped.at/ValueSet/VAESupportingInformationCategoryVS' which is experimental, but this structure is not labeled as experimental
WARNING: StructureDefinition/MopedVAERequest: StructureDefinition.snapshot.element[157].binding: The definition for the element 'Claim.accident.type' binds to the value set 'https://elga.moped.at/ValueSet/VerdachtArbeitsSchuelerunfallVS' which is experimental, but this structure is not labeled as experimental
== fsh-generated/resources/StructureDefinition-MopedVAEResponse.json ==
WARNING: StructureDefinition/MopedVAEResponse: StructureDefinition.differential.element[12].binding: The definition for the element 'ClaimResponse.decision' binds to the value set 'https://elga.moped.at/ValueSet/VAEStatusVS' which is experimental, but this structure is not labeled as experimental
WARNING: StructureDefinition/MopedVAEResponse: StructureDefinition.snapshot.element[14].binding: The definition for the element 'ClaimResponse.status' binds to the value set 'http://hl7.org/fhir/ValueSet/fm-status|5.0.0' which is experimental, but this structure is not labeled as experimental
INFORMATION: StructureDefinition/MopedVAEResponse: StructureDefinition.snapshot.element[18].pattern.ofType(Coding): The repeating element has a pattern. The pattern will apply to all the repeats (this has not been clear to all users)
WARNING: StructureDefinition/MopedVAEResponse: StructureDefinition.snapshot.element[28].binding: The definition for the element 'ClaimResponse.decision' binds to the value set 'https://elga.moped.at/ValueSet/VAEStatusVS' which is experimental, but this structure is not labeled as experimental
== fsh-generated/resources/StructureDefinition-SVOrganization.json ==
WARNING: StructureDefinition/SVOrganization: StructureDefinition.snapshot.element[15]: Constraint failed: eld-24: 'pattern[x] should be used rather than fixed[x]' (defined in http://hl7.org/fhir/StructureDefinition/ElementDefinition) (Best Practice Recommendation)
WARNING: StructureDefinition/SVOrganization: StructureDefinition.snapshot.element[24]: Constraint failed: eld-24: 'pattern[x] should be used rather than fixed[x]' (defined in http://hl7.org/fhir/StructureDefinition/ElementDefinition) (Best Practice Recommendation)
WARNING: StructureDefinition/SVOrganization: StructureDefinition.snapshot.element[30]: Constraint failed: eld-24: 'pattern[x] should be used rather than fixed[x]' (defined in http://hl7.org/fhir/StructureDefinition/ElementDefinition) (Best Practice Recommendation)
WARNING: StructureDefinition/SVOrganization: StructureDefinition.snapshot.element[39]: Constraint failed: eld-24: 'pattern[x] should be used rather than fixed[x]' (defined in http://hl7.org/fhir/StructureDefinition/ElementDefinition) (Best Practice Recommendation)
WARNING: StructureDefinition/SVOrganization: StructureDefinition.snapshot.element[45]: Constraint failed: eld-24: 'pattern[x] should be used rather than fixed[x]' (defined in http://hl7.org/fhir/StructureDefinition/ElementDefinition) (Best Practice Recommendation)
WARNING: StructureDefinition/SVOrganization: StructureDefinition.snapshot.element[54]: Constraint failed: eld-24: 'pattern[x] should be used rather than fixed[x]' (defined in http://hl7.org/fhir/StructureDefinition/ElementDefinition) (Best Practice Recommendation)
WARNING: StructureDefinition/SVOrganization: StructureDefinition.snapshot.element[60]: Constraint failed: eld-24: 'pattern[x] should be used rather than fixed[x]' (defined in http://hl7.org/fhir/StructureDefinition/ElementDefinition) (Best Practice Recommendation)
WARNING: StructureDefinition/SVOrganization: StructureDefinition.snapshot.element[69]: Constraint failed: eld-24: 'pattern[x] should be used rather than fixed[x]' (defined in http://hl7.org/fhir/StructureDefinition/ElementDefinition) (Best Practice Recommendation)
WARNING: StructureDefinition/SVOrganization: StructureDefinition.snapshot.element[71].pattern.ofType(CodeableConcept).coding[0]: A definition for CodeSystem 'https://termgit.elga.gv.at/CodeSystem/elga-gtelvogdarollen' could not be found, so the code cannot be validated
WARNING: StructureDefinition/SVOrganization: StructureDefinition.snapshot.element[71].binding.valueSet: A definition could not be found for Canonical URL 'https://termgit.elga.gv.at/ValueSet/hl7-at-organizationtype'
WARNING: StructureDefinition/SVOrganization: StructureDefinition.differential.element[1].pattern.ofType(CodeableConcept).coding[0]: A definition for CodeSystem 'https://termgit.elga.gv.at/CodeSystem/elga-gtelvogdarollen' could not be found, so the code cannot be validated
WARNING: StructureDefinition/SVOrganization: StructureDefinition.snapshot.element[22].binding: The definition for the element 'Organization.identifier.assigner.type' binds to the value set 'http://hl7.org/fhir/ValueSet/resource-types|5.0.0' which is experimental, but this structure is not labeled as experimental
WARNING: StructureDefinition/SVOrganization: StructureDefinition.snapshot.element[37].binding: The definition for the element 'Organization.identifier.assigner.type' binds to the value set 'http://hl7.org/fhir/ValueSet/resource-types|5.0.0' which is experimental, but this structure is not labeled as experimental
WARNING: StructureDefinition/SVOrganization: StructureDefinition.snapshot.element[52].binding: The definition for the element 'Organization.identifier.assigner.type' binds to the value set 'http://hl7.org/fhir/ValueSet/resource-types|5.0.0' which is experimental, but this structure is not labeled as experimental
WARNING: StructureDefinition/SVOrganization: StructureDefinition.snapshot.element[67].binding: The definition for the element 'Organization.identifier.assigner.type' binds to the value set 'http://hl7.org/fhir/ValueSet/resource-types|5.0.0' which is experimental, but this structure is not labeled as experimental
INFORMATION: StructureDefinition/SVOrganization: StructureDefinition.snapshot.element[71].pattern.ofType(CodeableConcept): The repeating element has a pattern. The pattern will apply to all the repeats (this has not been clear to all users)
== fsh-generated/resources/StructureDefinition-moped-ext-AbrechnungsRelevanz.json ==
ERROR: StructureDefinition/moped-ext-AbrechnungsRelevanz: StructureDefinition.context[0]: The element https://elga.moped.at/StructureDefinition/MopedLKFRequest#Claim.procedure is not valid
WARNING: StructureDefinition/moped-ext-AbrechnungsRelevanz: StructureDefinition.differential.element[3].binding: The definition for the element 'Extension.value[x]' binds to the value set 'https://elga.moped.at/ValueSet/AbrechnungsRelevanzVS' which is experimental, but this structure is not labeled as experimental
WARNING: StructureDefinition/moped-ext-AbrechnungsRelevanz: StructureDefinition.snapshot.element[4].binding: The definition for the element 'Extension.value[x]' binds to the value set 'https://elga.moped.at/ValueSet/AbrechnungsRelevanzVS' which is experimental, but this structure is not labeled as experimental
== fsh-generated/resources/StructureDefinition-moped-ext-AbrechnungsartAuslaenderverrechnung.json ==
ERROR: StructureDefinition/moped-ext-AbrechnungsartAuslaenderverrechnung: StructureDefinition.context[0]: The element https://elga.moped.at/StructureDefinition/MopedARKRequest#Claim is not valid
WARNING: StructureDefinition/moped-ext-AbrechnungsartAuslaenderverrechnung: StructureDefinition.differential.element[3].binding: The definition for the element 'Extension.value[x]' binds to the value set 'https://elga.moped.at/ValueSet/AbrechnungsartAuslaenderverrechnungVS' which is experimental, but this structure is not labeled as experimental
WARNING: StructureDefinition/moped-ext-AbrechnungsartAuslaenderverrechnung: StructureDefinition.snapshot.element[4].binding: The definition for the element 'Extension.value[x]' binds to the value set 'https://elga.moped.at/ValueSet/AbrechnungsartAuslaenderverrechnungVS' which is experimental, but this structure is not labeled as experimental
WARNING: StructureDefinition.where(url = 'https://elga.moped.at/StructureDefinition/moped-ext-AbrechnungsartAuslaenderverrechnung'): The Implementation Guide contains no examples for this extension
== fsh-generated/resources/StructureDefinition-moped-ext-AddItemCategory.json ==
WARNING: StructureDefinition/moped-ext-AddItemCategory: StructureDefinition.differential.element[3].binding: The definition for the element 'Extension.value[x]' binds to the value set 'https://elga.moped.at/ValueSet/MopedClaimItemCategoryVS' which is experimental, but this structure is not labeled as experimental
WARNING: StructureDefinition/moped-ext-AddItemCategory: StructureDefinition.snapshot.element[4].binding: The definition for the element 'Extension.value[x]' binds to the value set 'https://elga.moped.at/ValueSet/MopedClaimItemCategoryVS' which is experimental, but this structure is not labeled as experimental
WARNING: StructureDefinition.where(url = 'https://elga.moped.at/StructureDefinition/moped-ext-AddItemCategory'): The Implementation Guide contains no examples for this extension
== fsh-generated/resources/StructureDefinition-moped-ext-AnzahlBeurlaubungen.json ==
ERROR: StructureDefinition/moped-ext-AnzahlBeurlaubungen: StructureDefinition.context[0]: The element https://elga.moped.at/StructureDefinition/MopedComposition#Composition is not valid
== fsh-generated/resources/StructureDefinition-moped-ext-AnzahlVerlegungen.json ==
ERROR: StructureDefinition/moped-ext-AnzahlVerlegungen: StructureDefinition.context[0]: The element https://elga.moped.at/StructureDefinition/MopedComposition#Composition is not valid
== fsh-generated/resources/StructureDefinition-moped-ext-Beihilfenaequivalent.json ==
